1997-12-11 02:50:00,,,,,,,,,,7.0307,3.6058,0.18091,8.4122,17.9707,32.4129,46.2399,54.5655,67.7002,94.857,121.619,147.67,165.756,174.441,178.454,178.801,166.023,146.54,134.321,124.354,99.2306,71.7444,81.6996,92.3029,94.1758,91.406,65.9636,49.9295,59.1285,63.2486,56.5996,45.1094,26.9913,15.9677,11.3958,9.9031,10.2552,,,,,,
1997-12-11 03:00:00,,,,,,,,,,13.4978,8.9388,4.3798,14.845,27.0209,31.8767,39.0566,66.9577,89.5738,96.7799,110.452,135.771,151.614,156.27,161.819,168.069,150.712,121.295,103.294,88.8287,91.4624,96.7622,87.9362,79.2869,79.6737,78.4085,69.0766,61.4467,58.3815,54.7197,49.7931,41.1607,27.4545,18.8263,14.8158,12.1241,10.2224,,,,,,
1997-12-11 03:10:00,,,,,,,,,,0.0,8.4101,19.5727,19.3958,17.9277,28.8437,41.4527,69.0614,97.4331,128.03,145.459,139.172,133.751,129.353,130.25,135.305,122.644,100.931,88.5085,78.9635,70.0375,61.2079,71.6945,81.5817,74.237,67.0515,60.6437,57.2275,61.8348,62.5046,54.8256,43.5806,27.4535,17.9906,14.5881,11.6981,9.1152,,,,,,
1997-12-11 03:20:00,,,,,,,,,,6.4996,5.2194,3.9393,23.3563,45.13,47.673,52.1298,73.7213,93.1911,106.474,116.36,120.124,123.147,125.294,121.383,112.718,96.2403,75.7709,60.9963,47.9858,48.8144,51.8008,64.4472,76.8166,80.8775,80.8171,60.6302,47.2435,52.0947,54.5025,51.7295,43.6319,28.2441,18.1502,12.8706,10.0748,8.7671,,,,,,
1997-12-11 03:30:00,,,,,,,,,,0.0,4.9726,11.5755,22.0235,32.9092,64.7617,94.767,108.221,122.336,138.375,146.099,138.848,137.71,143.786,135.21,115.132,91.1438,65.157,55.4073,50.6877,63.1799,78.356,91.246,102.17,87.3708,73.7012,65.5488,61.3428,67.7208,68.9341,59.1965,47.5758,33.3769,22.277,13.9954,9.6483,7.6586,,,,,,
1997-12-11 03:40:00,,,,,,,,,,0.99619,22.0354,43.0747,62.1798,81.0646,118.807,154.249,169.123,185.49,206.208,213.596,196.974,180.449,164.036,151.391,141.705,119.853,91.785,87.7244,91.1006,89.1162,86.2959,89.3722,92.2985,90.4131,86.1079,69.986,60.0793,66.8417,70.9189,69.3024,59.3978,38.1459,23.131,13.7881,8.6038,5.9109,,,,,,
1997-12-11 03:50:00,,,,,,,,,,10.2084,18.9841,27.7598,44.8838,62.9583,101.869,139.72,168.023,187.242,179.974,179.323,190.593,187.956,168.902,165.067,173.176,161.492,139.696,130.333,124.821,131.676,140.46,142.425,142.659,122.501,102.09,80.4441,67.3486,77.1841,82.4832,78.1639,65.7737,42.3338,26.4105,17.3229,11.2513,6.9866,,,,,,
1997-12-11 04:00:00,,,,,,,,,,12.8717,35.9872,59.1027,96.3536,135.214,164.698,198.148,266.932,319.673,325.637,328.391,325.363,322.028,318.328,335.787,369.853,369.102,350.562,350.867,357.011,338.204,315.506,304.046,292.705,277.708,254.331,190.029,146.77,159.948,159.539,130.321,95.5332,53.1189,30.5145,25.9253,19.4286,11.789,,,,,,
1997-12-11 04:10:00,,,,,,,,,,23.0866,54.9517,86.8169,141.025,197.778,334.985,467.151,554.029,618.096,615.652,615.722,620.318,603.804,562.371,543.769,543.09,561.782,590.37,591.184,583.393,590.612,600.173,576.191,546.879,460.649,378.543,316.572,262.853,231.27,197.438,158.836,118.9,77.1379,47.631,29.2693,20.5552,17.6211,,,,,,
1997-12-11 04:20:00,,,,,,,,,,19.4867,40.801,62.1152,181.819,312.725,366.118,426.909,553.947,664.238,725.694,745.861,691.657,660.183,655.539,686.493,745.39,786.735,819.113,838.055,852.836,845.522,834.763,741.119,643.798,535.225,436.793,387.882,339.858,294.214,243.853,183.496,126.96,75.6577,43.4362,28.5671,19.8963,14.9391,,,,,,
1997-12-11 04:30:00,,,,,,,,,,0.0,52.3649,105.457,162.029,218.996,311.033,407.934,547.943,655.835,670.078,676.326,668.171,667.152,674.557,678.688,680.25,710.765,756.074,763.885,760.08,754.237,748.076,673.397,593.857,480.199,376.544,321.732,274.157,245.988,210.968,161.419,112.743,65.2615,37.5595,27.8454,20.281,14.0046,,,,,,
1997-12-11 04:40:00,,,,,,,,,,1.4311,45.791,90.151,122.211,152.87,244.956,335.62,413.299,486.068,544.519,574.938,554.867,552.315,570.441,590.488,612.042,632.595,652.635,655.931,654.041,632.622,608.159,569.417,526.877,439.285,354.702,284.815,225.884,196.337,164.779,128.955,93.4143,58.2597,35.5719,24.2217,17.8664,14.5038,,,,,,
1997-12-11 04:50:00,,,,,,,,,,7.9196,51.1197,94.3198,130.049,164.928,261.619,354.73,415.656,472.973,519.767,538.488,506.647,506.724,544.482,572.128,591.838,582.443,558.177,552.208,551.908,514.988,472.359,461.932,449.009,386.945,322.622,247.264,185.376,159.611,135.803,116.141,91.9042,61.4052,39.4553,25.2801,15.522,8.4105,,,,,,
1997-12-11 05:00:00,,,,,,,,,,12.8768,35.9717,59.0666,96.1401,134.805,219.756,305.973,403.203,473.12,463.394,460.224,468.862,482.139,500.894,511.308,515.176,503.938,484.981,484.69,490.181,489.979,488.889,459.556,427.005,363.835,298.708,224.031,164.485,145.521,126.267,106.4,82.7163,53.8065,34.1673,22.9589,15.1374,9.345,,,,,,
1997-12-11 05:10:00,,,,,,,,,,6.4384,32.1734,62.556200000000004,97.706,133.3985,203.411,275.721,368.29049999999995,438.7455,444.7185,452.17949999999996,462.322,485.73199999999997,524.8054999999999,541.111,539.546,528.5595000000001,512.7584999999999,519.786,533.8855,528.5775,520.2435,471.703,420.714,355.2165,289.4715,222.5215,169.13850000000002,152.14249999999998,133.3135,110.59800000000001,84.86245,54.9919,34.77775,23.34525,15.8729,10.7731,,,,,,
1997-12-11 05:20:00,,,,,,,,,,0.0,28.3751,66.0458,99.2719,131.992,187.066,245.469,333.378,404.371,426.043,444.135,455.782,489.325,548.717,570.914,563.916,553.181,540.536,554.882,577.59,567.176,551.598,483.85,414.423,346.598,280.235,221.012,173.792,158.764,140.36,114.796,87.0086,56.1773,35.3882,23.7316,16.6084,12.2012,,,,,,
1997-12-11 05:30:00,,,,,,,,,,35.5466,41.9989,48.4512,74.1295,101.997,151.308,200.939,253.315,302.654,343.14,373.948,387.324,420.661,477.563,485.467,454.91,444.474,444.318,438.24,430.328,449.358,472.588,418.143,362.42,325.722,283.048,211.187,158.066,155.203,143.187,111.761,79.4156,45.8101,25.756,18.0255,14.4078,13.2541,,,,,,
1997-12-11 05:40:00,,,,,,,,,,3.2098,15.2658,27.3217,53.3525,80.9745,114.903,152.089,218.224,273.296,296.113,324.257,361.997,382.246,381.849,383.015,385.408,366.45,336.583,333.313,338.282,329.369,318.292,295.392,270.381,222.132,176.384,142.852,114.977,102.275,91.4838,84.7462,69.5568,42.796,25.7667,17.5874,12.5093,9.2892,,,,,,
1997-12-11 05:50:00,,,,,,,,,,17.2451,22.6375,28.0299,49.1791,72.1224,86.8488,103.736,139.899,169.799,181.439,204.509,248.164,279.629,296.705,303.228,301.47,287.789,268.017,268.417,275.064,260.567,242.773,227.587,211.785,186.383,157.421,111.079,76.5744,73.8149,73.9399,80.1809,71.9664,43.9609,26.3483,18.1869,12.9159,9.3764,,,,,,
1997-12-11 06:00:00,,,,,,,,,,5.4049,8.561,11.717,34.8149,60.1834,70.4143,80.4747,89.0992,104.051,137.451,176.549,225.913,251.676,249.579,261.408,284.168,284.498,273.369,280.361,292.966,276.744,256.026,221.619,186.889,154.194,123.768,104.42,89.5541,86.7062,81.9874,73.3017,60.2894,41.3534,27.4207,18.0382,12.5093,9.2892,,,,,,
1997-12-11 06:10:00,,,,,,,,,,0.0,6.6384,15.453,28.4361,41.8939,72.4503,103.872,142.909,179.286,207.91,238.005,270.75,288.023,287.032,295.599,311.668,299.386,272.618,267.89,269.99,266.605,262.366,233.382,203.122,167.084,130.198,89.1686,63.5094,79.072,86.8985,78.3225,62.9634,38.3179,23.7545,18.36,12.0221,5.1191,,,,,,
1997-12-11 06:20:00,,,,,,,,,,2.0962,18.6737,35.2511,54.9951,75.0995,94.2287,115.434,155.124,189.182,206.821,228.343,256.86,286.848,318.572,319.48,296.2,278.194,262.882,267.713,278.785,301.823,326.727,283.417,238.917,210.184,177.427,125.016,88.0062,92.3059,90.6853,76.5114,60.1946,40.9439,27.1829,18.4144,13.3418,10.4835,,,,,,
1997-12-11 06:30:00,,,,,,,,,,11.2972,15.6628,20.0283,30.6236,41.9281,66.4437,92.4046,131.157,167.965,199.102,222.447,231.758,265.362,327.643,347.491,334.03,324.602,317.235,295.518,269.356,299.511,338.448,323.961,305.154,252.523,198.887,140.35,97.7092,97.7004,95.6298,89.1873,73.0161,43.5255,27.357,23.3037,17.3793,10.3337,,,,,,
1997-12-11 06:40:00,,,,,,,,,,4.8439,10.2816,15.7194,31.2337,47.8954,89.8204,129.859,152.971,176.355,200.53,230.017,269.069,292.163,296.418,299.839,302.605,302.711,301.458,306.701,313.957,329.288,345.877,350.473,350.463,293.3,235.725,176.137,130.918,124.232,114.489,98.2599,74.9814,42.0511,25.1031,22.6895,18.4447,13.1029,,,,,,
1997-12-11 06:50:00,,,,,,,,,,12.4169,12.2326,12.0482,33.3128,57.0196,77.1178,99.4917,142.135,185.62,231.556,263.337,269.622,285.013,311.154,330.634,344.887,335.35,313.659,320.937,337.19,350.982,364.391,379.96,389.826,320.955,252.465,185.838,135.105,126.998,119.039,111.392,91.141,53.6357,33.9174,30.3747,22.6752,12.4853,,,,,,
1997-12-11 07:00:00,,,,,,,,,,3.7242,13.7105,23.6967,30.0256,35.9381,55.171,76.1733,112.851,149.656,186.832,218.916,241.829,276.681,325.626,349.253,353.007,340.874,320.626,320.879,327.483,352.189,379.717,403.7,420.378,339.136,260.761,196.379,149.434,149.25,144.07,128.297,100.768,57.1428,33.5118,28.0632,21.4988,14.2658,,,,,,
1997-12-11 07:10:00,,,,,,,,,,13.4987,8.9374,4.3761,13.3002,23.7597,66.3054,108.176,143.872,176.449,199.928,224.362,250.518,284.193,326.744,355.478,373.367,372.713,362.585,371.642,386.641,396.544,405.653,391.973,374.046,308.913,248.283,209.644,177.646,163.458,145.527,119.657,91.4234,59.9535,38.5703,26.3599,19.9366,16.9806,,,,,,
1997-12-11 07:20:00,,,,,,,,,,0.0,11.7477,27.341,30.8055,32.8891,65.818,96.7988,110.279,132.606,180.73,222.74,253.742,278.972,297.389,319.856,345.503,371.221,396.976,398.861,393.35,400.003,408.553,386.142,360.291,302.074,243.845,185.562,145.662,155.064,153.138,127.191,98.8285,67.1579,45.0535,31.6488,22.1178,14.9077,,,,,,
1997-12-11 07:30:00,,,,,,,,,,6.4861,5.2677,4.0492,14.8025,26.919,53.4001,78.8068,94.5767,116.414,155.943,193.185,226.309,263.876,306.687,338.97,362.989,378.912,390.7,387.058,378.637,374.805,371.69,346.291,318.35,266.202,217.257,183.957,159.151,157.129,147.441,121.501,92.5042,59.3238,38.3591,28.5033,21.3261,15.7537,,,,,,
1997-12-11 07:40:00,,,,,,,,,,0.0,3.3085,7.702,15.6184,23.9359,37.4774,53.1499,87.7581,122.761,158.915,192.868,222.857,251.706,279.207,295.957,304.268,331.094,367.379,390.527,409.606,384.277,352.024,328.07,303.935,273.438,238.98,185.186,146.514,148.403,140.189,110.557,85.5656,66.9289,50.3844,35.7426,23.9129,13.7678,,,,,,
1997-12-11 07:50:00,,,,,,,,,,0.0,4.989,11.6132,20.6822,30.0296,36.7891,45.0664,66.8655,93.9212,136.304,178.566,220.609,255.916,283.27,308.682,332.57,348.134,359.445,356.172,348.382,338.087,327.401,304.98,281.592,250.513,216.918,171.033,137.569,137.418,133.284,120.706,99.4069,66.169,42.2944,26.9349,17.6132,11.9088,,,,,,
1997-12-11 08:00:00,,,,,,,,,,5.3743,8.669,11.9637,17.7985,23.9225,42.3003,61.5317,88.2935,118.603,159.257,194.36,219.466,243.171,265.223,286.327,306.689,318.621,326.245,327.792,327.455,327.411,327.413,312.086,293.699,240.795,194.356,179.486,166.637,159.206,143.888,111.846,82.887,58.1472,41.5869,32.465,23.7412,15.2559,,,,,,
1997-12-11 08:10:00,,,,,,,,,,0.0,4.9871,11.6089,20.6279,29.9198,43.8578,61.2884,109.775,154.835,189.902,214.047,218.52,234.144,262.93,297.883,337.677,348.013,343.301,355.588,373.142,352.088,325.014,313.537,300.132,253.121,209.222,180.522,159.551,159.308,148.819,116.603,87.2699,61.8816,43.3996,31.198,22.1178,14.9077,,,,,,
1997-12-11 08:20:00,,,,,,,,,,0.0,8.3456,19.4253,29.2954,39.0279,50.629,63.6269,89.0436,120.326,168.712,210.266,239.518,257.707,262.837,285.188,321.056,344.49,361.571,373.623,384.117,373.842,360.328,335.124,308.485,267.771,227.328,188.203,165.138,185.148,181.716,128.579,87.4933,62.9058,42.247,25.161,15.9898,11.5606,,,,,,
1997-12-11 08:30:00,,,,,,,,,,0.0,11.8165,27.498,19.7473,9.3284,52.1812,93.7085,123.157,157.263,204.951,246.539,277.142,313.66,357.159,398.907,439.281,453.993,455.595,443.895,428.073,403.863,378.346,360.435,340.758,293.44,246.51,201.475,171.361,181.26,173.713,129.173,91.8169,64.2968,45.4148,34.3882,23.4864,12.6593,,,,,,
1997-12-11 08:40:00,,,,,,,,,,0.0,11.6576,27.1352,44.9261,62.9804,90.6601,120.304,167.375,219.307,285.412,349.544,410.123,456.171,485.065,499.174,501.678,498.47,492.343,483.816,474.545,457.727,439.732,402.957,363.978,303.76,246.8,205.751,177.92,185.541,177.462,136.095,97.8814,63.9856,43.4915,35.185,27.688,20.6758,,,,,,
1997-12-11 08:50:00,,,,,,,,,,0.0,9.9633,23.1923,41.2187,59.7913,110.622,162.689,225.589,295.501,385.855,468.879,538.698,591.967,625.697,640.56,640.612,633.75,623.356,576.59,518.556,491.055,468.315,436.278,401.124,327.853,259.401,214.485,181.816,181.993,171.616,138.859,104.016,66.3134,42.3618,30.9152,21.9043,14.3528,,,,,,
1997-12-11 09:00:00,,,,,,,,,,0.0,28.4293,66.1696,90.7764,113.888,172.219,233.752,323.589,411.39,493.256,581.194,680.07,758.546,812.94,839.397,843.924,804.404,742.381,709.436,685.499,627.254,563.659,508.303,450.967,362.771,283.4,247.119,219.38,214.547,196.079,148.7,104.026,63.0559,40.0447,33.3657,26.2373,18.8398,,,,,,
1997-12-11 09:10:00,,,,,,,,,,13.4464,34.2214,54.9965,103.906,156.018,217.267,283.552,394.606,502.009,598.765,687.002,759.893,854.062,973.348,978.988,895.422,847.94,818.893,802.226,789.394,709.767,619.725,545.728,471.855,392.145,317.886,270.249,231.291,215.611,189.837,142.661,104.168,77.5639,54.8371,35.6363,22.2696,12.3983,,,,,,
1997-12-11 09:20:00,,,,,,,,,,0.0,33.6001,69.9976,121.148,173.979,244.922,321.804,451.433,572.89,670.521,760.004,834.811,898.338,948.548,974.349,980.989,957.572,918.8,859.05,792.802,729.281,666.185,591.715,515.698,423.932,336.26,268.577,216.395,205.787,185.656,145.336,110.16,82.03,57.0437,34.9167,22.1178,14.9077,,,,,,
1997-12-11 09:30:00,,,,,,,,,,19.3456,41.2983,63.2511,103.965,146.816,227.3,312.317,437.469,553.727,644.049,724.857,788.53,828.425,840.253,858.968,883.089,859.805,812.301,754.024,692.409,624.463,555.528,506.714,456.521,378.106,302.398,239.911,191.897,182.696,167.115,138.007,105.57,68.5749,42.9078,27.542,19.7231,16.4256,,,,,,
1997-12-11 09:40:00,,,,,,,,,,0.0,33.7809,70.4106,92.8799,113.737,193.742,275.398,371.429,465.29,552.823,620.886,653.879,691.882,735.799,755.695,756.737,747.154,732.143,681.151,619.012,546.597,472.58,429.805,385.985,313.274,246.671,209.893,184.982,191.897,180.662,130.944,90.2555,61.9282,40.9171,26.5595,21.2354,21.3235,,,,,,
1997-12-11 09:50:00,,,,,,,,,,0.47616,23.6103,46.7445,82.6452,119.999,169.087,221.701,305.635,391.815,484.546,563.786,618.73,668.953,713.603,733.776,734.735,706.691,663.83,589.809,506.134,456.22,411.57,371.676,331.228,280.985,231.663,186.841,153.548,151.18,139.968,110.005,83.1152,60.4343,43.2852,31.1669,23.1072,17.4791,,,,,,
1997-12-11 10:00:00,,,,,,,,,,2.095,18.6801,35.2651,51.9639,68.6757,131.551,197.233,287.656,376.973,463.063,538.649,595.314,638.834,666.836,661.685,630.509,607.588,588.883,546.317,496.359,440.495,383.711,368.833,351.902,287.342,226.004,180.407,146.825,145.465,135.743,108.29,81.7373,56.419,37.9656,25.7551,18.2521,13.5695,,,,,,
1997-12-11 10:10:00,,,,,,,,,,16.7566,24.1041,31.4517,83.6923,141.044,209.204,276.964,341.104,413.439,509.665,598.495,674.001,729.643,761.835,760.63,733.209,723.241,722.19,667.407,595.979,534.764,475.142,420.707,365.549,298.1,233.522,182.958,150.726,167.66,165.513,122.909,86.3639,58.116,40.5212,32.6145,24.5727,16.45,,,,,,
1997-12-11 10:20:00,,,,,,,,,,28.949,62.1553,95.3617,124.282,152.714,237.348,329.388,487.03,615.208,657.471,703.44,756.087,818.986,893.989,893.8,834.592,783.164,735.711,676.577,613.824,540.081,464.625,399.697,336.801,296.665,254.52,202.564,166.887,174.868,165.902,121.001,84.2914,58.7974,40.1282,27.6655,19.8963,14.9391,,,,,,
1997-12-11 10:30:00,,,,,,,,,,7.3882,52.7329,98.0777,146.374,195.006,265.532,344.124,494.377,635.447,749.739,844.112,902.608,924.569,903.402,876.771,845.849,809.883,771.339,689.995,595.392,533.716,477.174,431.112,383.399,308.267,239.024,198.549,170.008,173.473,163.986,127.032,93.1877,63.6014,44.1986,34.0567,24.7653,15.9834,,,,,,
1997-12-11 10:40:00,,,,,,,,,,41.4288,74.2375,107.046,181.673,261.06,376.19,493.564,630.718,765.961,895.626,1006.37,1083.04,1133.28,1152.33,1149.57,1129.69,1059.83,964.433,866.142,766.956,694.502,626.216,543.832,459.986,362.822,274.3,227.979,192.25,184.925,167.539,128.82,94.3624,65.7395,45.2444,32.1408,23.8018,18.3175,,,,,,
1997-12-11 10:50:00,,,,,,,,,,1.496,45.5652,89.6344,154.392,221.505,368.887,523.171,738.461,945.662,1129.28,1258.09,1288.19,1318.33,1348.52,1346.0,1317.8,1264.71,1198.89,1117.62,1031.56,885.596,730.289,617.323,507.007,412.952,325.72,271.805,229.465,218.173,192.499,136.333,95.598,75.9903,56.6112,37.4397,25.1913,17.0905,,,,,,
1997-12-11 11:00:00,,,,,,,,,,12.2465,62.9658,113.685,183.107,254.657,409.929,568.318,754.002,942.428,1138.85,1292.51,1369.13,1418.98,1437.23,1436.57,1421.08,1386.65,1342.54,1227.45,1090.39,918.771,741.767,631.363,522.992,411.096,308.603,252.026,211.938,216.072,200.519,143.22,97.2758,66.8775,46.2909,34.627,26.0437,19.3062,,,,,,
1997-12-11 11:10:00,,,,,,,,,,33.8432,72.3311,110.819,172.34,236.483,381.726,537.622,787.889,1027.03,1233.71,1409.97,1531.43,1612.39,1645.55,1675.26,1702.25,1615.3,1470.13,1306.35,1136.79,953.276,767.583,609.723,456.658,355.904,261.771,199.976,159.745,177.348,174.739,129.277,89.0817,56.0964,36.4234,28.8567,22.3512,16.4814,,,,,,
1997-12-11 11:20:00,,,,,,,,,,21.4185,60.0553,98.692,144.674,191.492,322.406,460.47,661.711,849.859,999.835,1162.73,1348.88,1501.92,1615.87,1652.01,1627.08,1496.42,1311.75,1155.51,1008.09,832.507,652.54,507.131,368.324,303.281,243.246,207.663,182.689,186.165,170.283,113.354,72.3689,53.2143,40.2748,32.9873,24.9783,16.537,,,,,,
1997-12-11 11:30:00,,,,,,,,,,17.7149,26.5282,35.3414,91.305,152.637,272.171,392.103,515.271,640.152,770.028,918.81,1101.64,1251.01,1360.86,1414.19,1423.15,1361.44,1263.61,1137.37,1002.33,805.412,598.851,469.354,346.454,277.318,215.013,186.067,164.778,164.024,148.13,100.137,64.5137,45.8255,34.4174,29.6299,22.2895,13.4196,,,,,,
1997-12-11 11:40:00,,,,,,,,,,9.6922,20.5487,31.4052,63.7437,98.5281,202.955,307.327,410.835,534.471,716.798,858.133,925.639,1010.66,1116.37,1152.45,1133.86,1074.65,994.674,884.498,764.965,632.547,498.119,407.133,320.34,270.312,223.48,192.245,166.016,153.214,132.536,95.1579,64.526,43.1302,30.3635,25.4442,19.8754,13.9176,,,,,,
